Gene sets,Comment,,,,To-Do:
UP by artifically aged silver nanomatierls,,,can potentially be deleted,,sort which ones are overlaps with my data sets (can be removed)
down by artifically aged silver nanomatierls,,,to do,,take rest to next meeting
UP by pristine silver nanomterials,,,,,
down by pristine silver nanomterials,,,,,
UP by silver nitrate,,,,,
down by silver nitrate,,,,,
response to MEK inhibitor,,,,,
"UP by NaAs, N2",,,,,
"down by NaAs, N2",,,,,
"UP by NaAs, VZ1",,,,,
"down by NaAs, VZ1",,,,,
Induced by heat,,,,,
UP by mianserin but not aging on day 3,,,,,
UP by mianserin but not aging on day 5,,,,,
UP by mianserin but not aging on day 10,,,,,
down by mianserin but not aging on day 3,,,,,
down by mianserin but not aging on day 5,,,,,
down by mianserin but not aging on day 10,,,,,
UP by phenanthroline,,,,,
UP by Lactoferrin-based product,,,,,
down by Lactoferrin-based product,,,,,
"UP by hypoxia at 3h, neurons",,,,,
"down by hypoxia at 3h, neurons",,,,,
"UP by hypoxia at 3h, intestinal",,,,,
"down by hypoxia at 3h, intestinal",,,,,
UP by temperature shift (25to20),,,,,
down by temperature shift (25to20),,,,,
Hypoxia response genes (Albores),,,,,
UP by Octopamine,,,,,
down by Octopamine,,,,,
UP by dTPP (Marni),,,,,
down by dTPP (Marni),,,,,
UP by MS010 (Marni),,,,,
UP by NaAsc (Marni),,,,,
down by NaAsc (Marni),,,,,
"UP by temperature, 25to20 (Amendola)",,,,,
"down by temperature, 25to20 (Amendola)",,,,,
"UP by temperature shift, 25to20 (Isik)",,,,,
"down by temperature shift, 25to20 (Isik)",,,,,
hlh-30-dependent Cry5B response genes,,,,,
down by Heat shock (Jeffers),,,,,
UP by temperature shift (34to20),,,,,
down by temperature shift (34to20),,,,,
UP by ToxA (McEwan),,,,,
Changed by ToxA at protein level,,,,,
"UP by vitamin D3, skn-1 regulated",,,,,
"down by vitamin D3, skn-1 regulated",,,,,
Changed by gravity at protein level,,,,,
UP by gravity (Higashibata),,,,,
down by gravity (Higashibata),,,,,
UP by Neomycin/Streptomycin,,,,,
down by Neomycin/Streptomycin,,,,,
UP by UV (Choi),,,,,
down by UV (Choi),,,,,
